[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.18.0 (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP PREEMPT_DYNAMIC Mon Dec 4 20:41:12 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.18.0 root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.001561] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001569] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001589] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.002179] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.006720] total RAM covered: 2095088M
[    0.006818]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    1.554693] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    1.554693] futex hash table entries: 16384 (order: 8, 1048576 bytes, vmalloc)
[    1.554693] pinctrl core: initialized pinctrl subsystem
[    1.554693] PM: RTC time: 10:55:25, date: 2023-12-24
[    1.555194] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    1.555696] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
[    1.555696] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    1.555696] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    1.555696] audit: initializing netlink subsys (disabled)
[    1.557612] audit: type=2000 audit(1703415325.836:1): state=initialized audit_enabled=0 res=1
[    1.557706] thermal_sys: Registered thermal governor 'fair_share'
[    1.557707] thermal_sys: Registered thermal governor 'bang_bang'
[    1.557708] thermal_sys: Registered thermal governor 'step_wise'
[    1.557708] thermal_sys: Registered thermal governor 'user_space'
[    1.557709] thermal_sys: Registered thermal governor 'power_allocator'
[    1.557714] EISA bus registered
[    1.557733] cpuidle: using governor ladder
[    1.557733] cpuidle: using governor menu
[    1.557733] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[    1.557733] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    1.557733] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0x80000000-0x8fffffff] (base 0x80000000)
[    1.557733] PCI: MMCONFIG at [mem 0x80000000-0x8fffffff] reserved in E820
[    1.557733] pmd_set_huge: Cannot satisfy [mem 0x80000000-0x80200000] with a huge-page mapping due to MTRR override.
[    1.557880] PCI: Using configuration type 1 for base access
[    1.557889] PCI: Dell System detected, enabling pci=bfsort.
[    1.558680] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    1.561615] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    1.561615] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    1.561651] fbcon: Taking over console
[    1.561683] ACPI: Added _OSI(Module Device)
[    1.561684] ACPI: Added _OSI(Processor Device)
[    1.561685] ACPI: Added _OSI(3.0 _SCP Extensions)
[    1.561686] ACPI: Added _OSI(Processor Aggregator Device)
[    1.561687] ACPI: Added _OSI(Linux-Dell-Video)
[    1.561688] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    1.561689] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    1.699241] ACPI: 8 ACPI AML tables successfully acquired and loaded
[    1.704746] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    1.709730] ACPI: Dynamic OEM Table Load:
[    2.010307] ACPI: Interpreter enabled
[    2.010329] ACPI: PM: (supports S0 S5)
[    2.010331] ACPI: Using IOAPIC for interrupt routing
[    2.010435] HEST: Table parsing has been initialized.
[    2.010604] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    2.010608] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    2.030506] ACPI: Enabled 4 GPEs in block 00 to 7F
[    2.116737] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 00-15])
[    2.116744] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.146404] acpi PNP0A08:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.146581] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.146582] acpi PNP0A08:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.148049] PCI host bridge to bus 0000:00
[    2.148051] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    2.148053] pci_bus 0000:00: root bus resource [io  0x1000-0x4fff window]
[    2.148054] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    2.148055] pci_bus 0000:00: root bus resource [mem 0x000c8000-0x000cffff window]
[    2.148056] pci_bus 0000:00: root bus resource [mem 0xfe010000-0xfe010fff window]
[    2.148057] pci_bus 0000:00: root bus resource [mem 0x90000000-0x9b7fffff window]
[    2.148058] pci_bus 0000:00: root bus resource [mem 0x380000000000-0x383fffffffff window]
[    2.148059] pci_bus 0000:00: root bus resource [bus 00-15]
[    2.148073] pci 0000:00:00.0: [8086:09a2] type 00 class 0x088000
[    2.148166] pci 0000:00:00.1: [8086:09a4] type 00 class 0x088000
[    2.148223] pci 0000:00:00.2: [8086:09a3] type 00 class 0x088000
[    2.148283] pci 0000:00:00.4: [8086:0998] type 00 class 0x060000
[    2.148344] pci 0000:00:01.0: [8086:0b00] type 00 class 0x088000
[    2.148353] pci 0000:00:01.0: reg 0x10: [mem 0x92e10000-0x92e13fff 64bit]
[    2.148436] pci 0000:00:01.1: [8086:0b00] type 00 class 0x088000
[    2.148445] pci 0000:00:01.1: reg 0x10: [mem 0x92e0c000-0x92e0ffff 64bit]
[    2.148521] pci 0000:00:01.2: [8086:0b00] type 00 class 0x088000
[    2.148530] pci 0000:00:01.2: reg 0x10: [mem 0x92e08000-0x92e0bfff 64bit]
[    2.148605] pci 0000:00:01.3: [8086:0b00] type 00 class 0x088000
[    2.148614] pci 0000:00:01.3: reg 0x10: [mem 0x92e04000-0x92e07fff 64bit]
[    2.148694] pci 0000:00:01.4: [8086:0b00] type 00 class 0x088000
[    2.148703] pci 0000:00:01.4: reg 0x10: [mem 0x92e00000-0x92e03fff 64bit]
[    2.148780] pci 0000:00:01.5: [8086:0b00] type 00 class 0x088000
[    2.148788] pci 0000:00:01.5: reg 0x10: [mem 0x92dfc000-0x92dfffff 64bit]
[    2.148869] pci 0000:00:01.6: [8086:0b00] type 00 class 0x088000
[    2.148877] pci 0000:00:01.6: reg 0x10: [mem 0x92df8000-0x92dfbfff 64bit]
[    2.148953] pci 0000:00:01.7: [8086:0b00] type 00 class 0x088000
[    2.148962] pci 0000:00:01.7: reg 0x10: [mem 0x92df4000-0x92df7fff 64bit]
[    2.149037] pci 0000:00:02.0: [8086:09a6] type 00 class 0x088000
[    2.149044] pci 0000:00:02.0: reg 0x10: [mem 0x92e1c000-0x92e1dfff]
[    2.149109] pci 0000:00:02.1: [8086:09a7] type 00 class 0x088000
[    2.149116] pci 0000:00:02.1: reg 0x10: [mem 0x92d00000-0x92d7ffff]
[    2.149120] pci 0000:00:02.1: reg 0x14: [mem 0x92c80000-0x92cfffff]
[    2.149181] pci 0000:00:02.4: [8086:3456] type 00 class 0x130000
[    2.149190] pci 0000:00:02.4: reg 0x10: [mem 0x92a00000-0x92afffff 64bit]
[    2.149195] pci 0000:00:02.4: reg 0x18: [mem 0x92df0000-0x92df3fff 64bit]
[    2.149201] pci 0000:00:02.4: reg 0x20: [mem 0x92dc0000-0x92ddffff 64bit]
[    2.149273] pci 0000:00:11.0: [8086:a1ec] type 00 class 0xff0000
[    2.149276] pci 0000:00:11.0: device has non-compliant BARs; disabling IO/MEM decoding
[    2.149363] pci 0000:00:11.5: [8086:a1d6] type 00 class 0x010400
[    2.149375] pci 0000:00:11.5: reg 0x10: [mem 0x92e1a000-0x92e1bfff]
[    2.149382] pci 0000:00:11.5: reg 0x14: [mem 0x92e25000-0x92e250ff]
[    2.149388] pci 0000:00:11.5: reg 0x18: [io  0x2068-0x206f]
[    2.149395] pci 0000:00:11.5: reg 0x1c: [io  0x2074-0x2077]
[    2.149402] pci 0000:00:11.5: reg 0x20: [io  0x2040-0x205f]
[    2.149409] pci 0000:00:11.5: reg 0x24: [mem 0x92b80000-0x92bfffff]
[    2.149443] pci 0000:00:11.5: PME# supported from D3hot
[    2.149644] pci 0000:00:14.0: [8086:a1af] type 00 class 0x0c0330
[    2.149661] pci 0000:00:14.0: reg 0x10: [mem 0x92de0000-0x92deffff 64bit]
[    2.149720] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    2.149928] pci 0000:00:14.2: [8086:a1b1] type 00 class 0x118000
[    2.149944] pci 0000:00:14.2: reg 0x10: [mem 0x92e22000-0x92e22fff 64bit]
[    2.150058] pci 0000:00:16.0: [8086:a1ba] type 00 class 0x078000
[    2.150080] pci 0000:00:16.0: reg 0x10: [mem 0x92e21000-0x92e21fff 64bit]
[    2.150159] pci 0000:00:16.0: PME# supported from D3hot
[    2.150216] pci 0000:00:16.1: [8086:a1bb] type 00 class 0x078000
[    2.150238] pci 0000:00:16.1: reg 0x10: [mem 0x92e20000-0x92e20fff 64bit]
[    2.150317] pci 0000:00:16.1: PME# supported from D3hot
[    2.150376] pci 0000:00:16.4: [8086:a1be] type 00 class 0x078000
[    2.150398] pci 0000:00:16.4: reg 0x10: [mem 0x92e1f000-0x92e1ffff 64bit]
[    2.150477] pci 0000:00:16.4: PME# supported from D3hot
[    2.150534] pci 0000:00:17.0: [8086:a186] type 00 class 0x010400
[    2.150545] pci 0000:00:17.0: reg 0x10: [mem 0x92e18000-0x92e19fff]
[    2.150552] pci 0000:00:17.0: reg 0x14: [mem 0x92e24000-0x92e240ff]
[    2.150558] pci 0000:00:17.0: reg 0x18: [io  0x2060-0x2067]
[    2.150565] pci 0000:00:17.0: reg 0x1c: [io  0x2070-0x2073]
[    2.150572] pci 0000:00:17.0: reg 0x20: [io  0x2020-0x203f]
[    2.150578] pci 0000:00:17.0: reg 0x24: [mem 0x92b00000-0x92b7ffff]
[    2.150612] pci 0000:00:17.0: PME# supported from D3hot
[    2.150801] pci 0000:00:1c.0: [8086:a190] type 01 class 0x060400
[    2.150871] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    2.151489] pci 0000:00:1c.4: [8086:a194] type 01 class 0x060400
[    2.151553] pci 0000:00:1c.4: PME# supported from D0 D3hot D3cold
[    2.152141] pci 0000:00:1c.5: [8086:a195] type 01 class 0x060400
[    2.152207] pci 0000:00:1c.5: PME# supported from D0 D3hot D3cold
[    2.152801] pci 0000:00:1f.0: [8086:a1cb] type 00 class 0x060100
[    2.153077] pci 0000:00:1f.2: [8086:a1a1] type 00 class 0x058000
[    2.153091] pci 0000:00:1f.2: reg 0x10: [mem 0x92e14000-0x92e17fff]
[    2.153314] pci 0000:00:1f.4: [8086:a1a3] type 00 class 0x0c0500
[    2.153332] pci 0000:00:1f.4: reg 0x10: [mem 0x92e1e000-0x92e1e0ff 64bit]
[    2.153353] pci 0000:00:1f.4: reg 0x20: [io  0x2000-0x201f]
[    2.153413] pci 0000:00:1f.5: [8086:a1a4] type 00 class 0x0c8000
[    2.153428] pci 0000:00:1f.5: reg 0x10: [mem 0xfe010000-0xfe010fff]
[    2.153544] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    2.153591] pci 0000:02:00.0: [1556:be00] type 01 class 0x060400
[    2.153751] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    2.153755] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    2.153759] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.153789] pci_bus 0000:03: extended config space not accessible
[    2.153804] pci 0000:03:00.0: [102b:0536] type 00 class 0x030000
[    2.153823] pci 0000:03:00.0: reg 0x10: [mem 0x91000000-0x91ffffff pref]
[    2.153833] pci 0000:03:00.0: reg 0x14: [mem 0x92808000-0x9280bfff]
[    2.153843] pci 0000:03:00.0: reg 0x18: [mem 0x92000000-0x927fffff]
[    2.153893] pci 0000:03:00.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    2.153991] pci 0000:02:00.0: PCI bridge to [bus 03]
[    2.153998] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    2.154004] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.154067] pci 0000:04:00.0: [14e4:165f] type 00 class 0x020000
[    2.154089] pci 0000:04:00.0: reg 0x10: [mem 0x92930000-0x9293ffff 64bit pref]
[    2.154104] pci 0000:04:00.0: reg 0x18: [mem 0x92940000-0x9294ffff 64bit pref]
[    2.154119] pci 0000:04:00.0: reg 0x20: [mem 0x92950000-0x9295ffff 64bit pref]
[    2.154129] pci 0000:04:00.0: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    2.154221] pci 0000:04:00.0: PME# supported from D0 D3hot D3cold
[    2.154272] pci 0000:04:00.0: 4.000 Gb/s available PCIe bandwidth, limited by 5.0 GT/s PCIe x1 link at 0000:00:1c.5 (capable of 8.000 Gb/s with 5.0 GT/s PCIe x2 link)
[    2.154798] pci 0000:04:00.1: [14e4:165f] type 00 class 0x020000
[    2.154821] pci 0000:04:00.1: reg 0x10: [mem 0x92900000-0x9290ffff 64bit pref]
[    2.154836] pci 0000:04:00.1: reg 0x18: [mem 0x92910000-0x9291ffff 64bit pref]
[    2.154851] pci 0000:04:00.1: reg 0x20: [mem 0x92920000-0x9292ffff 64bit pref]
[    2.154861] pci 0000:04:00.1: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    2.154952] pci 0000:04:00.1: PME# supported from D0 D3hot D3cold
[    2.155501] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    2.155508] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    2.155521] pci_bus 0000:00: on NUMA node 0
[    2.155527] pci 0000:00:1c.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.155533] pci 0000:00:1c.4: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.155546] pci 0000:02:00.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.155552] pci 0000:00:1c.5: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.155566] pci 0000:04:00.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    2.155581] pci 0000:04:00.1: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    2.156067] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 16-2f])
[    2.156070] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.167431] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.167601] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.167602] acpi PNP0A08:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.167705] PCI host bridge to bus 0000:16
[    2.167706] pci_bus 0000:16: root bus resource [io  0x5000-0x6fff window]
[    2.167707] pci_bus 0000:16: root bus resource [mem 0x9b800000-0xa63fffff window]
[    2.167708] pci_bus 0000:16: root bus resource [mem 0x384000000000-0x387fffffffff window]
[    2.167709] pci_bus 0000:16: root bus resource [bus 16-2f]
[    2.167718] pci 0000:16:00.0: [8086:09a2] type 00 class 0x088000
[    2.167774] pci 0000:16:00.1: [8086:09a4] type 00 class 0x088000
[    2.167829] pci 0000:16:00.2: [8086:09a3] type 00 class 0x088000
[    2.167882] pci 0000:16:00.4: [8086:0998] type 00 class 0x060000
[    2.167936] pci 0000:16:02.0: [8086:347a] type 01 class 0x060400
[    2.167945] pci 0000:16:02.0: reg 0x10: [mem 0x387ffff00000-0x387ffff1ffff 64bit]
[    2.167978] pci 0000:16:02.0: PME# supported from D0 D3hot D3cold
[    2.169359] pci 0000:17:00.0: [1000:10e2] type 00 class 0x010400
[    2.169370] pci 0000:17:00.0: reg 0x10: [mem 0x9b800000-0x9b8fffff 64bit pref]
[    2.169378] pci 0000:17:00.0: reg 0x18: [mem 0x9b900000-0x9b9fffff 64bit pref]
[    2.169383] pci 0000:17:00.0: reg 0x20: [mem 0x9ba00000-0x9bafffff]
[    2.169388] pci 0000:17:00.0: reg 0x24: [io  0x5000-0x50ff]
[    2.169394] pci 0000:17:00.0: reg 0x30: [mem 0xfff00000-0xffffffff pref]
[    2.170288] pci 0000:17:00.0: supports D1 D2
[    2.170353] pci 0000:16:02.0: PCI bridge to [bus 17]
[    2.170355] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    2.170357] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    2.170359] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.170364] pci_bus 0000:16: on NUMA node 0
[    2.170369] pci 0000:16:02.0: Max Payload Size set to  512/ 512 (was  512), Max Read Rq  512
[    2.170376] pci 0000:17:00.0: Max Payload Size set to  512/1024 (was  512), Max Read Rq  512
[    2.170438] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 30-49])
[    2.170441] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.181777] acpi PNP0A08:02: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.181946] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.181947] acpi PNP0A08:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.182042] PCI host bridge to bus 0000:30
[    2.182043] pci_bus 0000:30: root bus resource [io  0x7000-0x8fff window]
[    2.182044] pci_bus 0000:30: root bus resource [mem 0xa6400000-0xb0ffffff window]
[    2.182045] pci_bus 0000:30: root bus resource [mem 0x388000000000-0x38bfffffffff window]
[    2.182046] pci_bus 0000:30: root bus resource [bus 30-49]
[    2.182055] pci 0000:30:00.0: [8086:09a2] type 00 class 0x088000
[    2.182112] pci 0000:30:00.1: [8086:09a4] type 00 class 0x088000
[    2.182164] pci 0000:30:00.2: [8086:09a3] type 00 class 0x088000
[    2.182217] pci 0000:30:00.4: [8086:0998] type 00 class 0x060000
[    2.182275] pci_bus 0000:30: on NUMA node 0
[    2.182356] ACPI: PCI Root Bridge [PC04] (domain 0000 [bus 4a-63])
[    2.182358] acpi PNP0A08:04: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.193684] acpi PNP0A08:04: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.193852] acpi PNP0A08:04: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.193853] acpi PNP0A08:04: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.193950] PCI host bridge to bus 0000:4a
[    2.193951] pci_bus 0000:4a: root bus resource [io  0x9000-0x9fff window]
[    2.193952] pci_bus 0000:4a: root bus resource [mem 0xb1000000-0xbbbfffff window]
[    2.193953] pci_bus 0000:4a: root bus resource [mem 0x38c000000000-0x38ffffffffff window]
[    2.193955] pci_bus 0000:4a: root bus resource [bus 4a-63]
[    2.193963] pci 0000:4a:00.0: [8086:09a2] type 00 class 0x088000
[    2.194019] pci 0000:4a:00.1: [8086:09a4] type 00 class 0x088000
[    2.194072] pci 0000:4a:00.2: [8086:09a3] type 00 class 0x088000
[    2.194125] pci 0000:4a:00.4: [8086:0998] type 00 class 0x060000
[    2.194193] pci_bus 0000:4a: on NUMA node 0
[    2.194251] ACPI: PCI Root Bridge [PC05] (domain 0000 [bus 64-7d])
[    2.194253] acpi PNP0A08:05: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.205536] acpi PNP0A08:05: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.205704] acpi PNP0A08:05: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.205705] acpi PNP0A08:05: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.205798] PCI host bridge to bus 0000:64
[    2.205799] pci_bus 0000:64: root bus resource [io  0xa000-0xafff window]
[    2.205800] pci_bus 0000:64: root bus resource [mem 0xbbc00000-0xc5ffffff window]
[    2.205801] pci_bus 0000:64: root bus resource [mem 0x390000000000-0x393fffffffff window]
[    2.205802] pci_bus 0000:64: root bus resource [bus 64-7d]
[    2.205810] pci 0000:64:00.0: [8086:09a2] type 00 class 0x088000
[    2.205865] pci 0000:64:00.1: [8086:09a4] type 00 class 0x088000
[    2.205918] pci 0000:64:00.2: [8086:09a3] type 00 class 0x088000
[    2.205971] pci 0000:64:00.4: [8086:0998] type 00 class 0x060000
[    2.206029] pci_bus 0000:64: on NUMA node 0
[    2.206081] ACPI: PCI Root Bridge [UC06] (domain 0000 [bus 7e])
[    2.206083] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.206160] acpi PNP0A03:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.206301] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.206302] acpi PNP0A03:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.206409] PCI host bridge to bus 0000:7e
[    2.206410] pci_bus 0000:7e: root bus resource [bus 7e]
[    2.206417] pci 0000:7e:00.0: [8086:3450] type 00 class 0x088000
[    2.206477] pci 0000:7e:00.1: [8086:3451] type 00 class 0x088000
[    2.206521] pci 0000:7e:00.2: [8086:3452] type 00 class 0x088000
[    2.206581] pci 0000:7e:00.3: [8086:0998] type 00 class 0x060000
[    2.206634] pci 0000:7e:00.5: [8086:3455] type 00 class 0x088000
[    2.206686] pci 0000:7e:02.0: [8086:3440] type 00 class 0x088000
[    2.206805] pci 0000:7e:02.1: [8086:3441] type 00 class 0x088000
[    2.206903] pci 0000:7e:02.2: [8086:3442] type 00 class 0x088000
[    2.207001] pci 0000:7e:03.0: [8086:3440] type 00 class 0x088000
[    2.207082] pci 0000:7e:03.1: [8086:3441] type 00 class 0x088000
[    2.207147] pci 0000:7e:03.2: [8086:3442] type 00 class 0x088000
[    2.207219] pci 0000:7e:04.0: [8086:3440] type 00 class 0x088000
[    2.207334] pci 0000:7e:04.1: [8086:3441] type 00 class 0x088000
[    2.207440] pci 0000:7e:04.2: [8086:3442] type 00 class 0x088000
[    2.207546] pci 0000:7e:04.3: [8086:3443] type 00 class 0x088000
[    2.207655] pci 0000:7e:05.0: [8086:3445] type 00 class 0x088000
[    2.207769] pci 0000:7e:05.1: [8086:3446] type 00 class 0x088000
[    2.207872] pci 0000:7e:05.2: [8086:3447] type 00 class 0x088000
[    2.207971] pci 0000:7e:06.0: [8086:3445] type 00 class 0x088000
[    2.208052] pci 0000:7e:06.1: [8086:3446] type 00 class 0x088000
[    2.208124] pci 0000:7e:06.2: [8086:3447] type 00 class 0x088000
[    2.208200] pci 0000:7e:07.0: [8086:3445] type 00 class 0x088000
[    2.208322] pci 0000:7e:07.1: [8086:3446] type 00 class 0x088000
[    2.208433] pci 0000:7e:07.2: [8086:3447] type 00 class 0x088000
[    2.208539] pci 0000:7e:0b.0: [8086:3448] type 00 class 0x088000
[    2.208608] pci 0000:7e:0b.1: [8086:3448] type 00 class 0x088000
[    2.208663] pci 0000:7e:0b.2: [8086:344b] type 00 class 0x088000
[    2.208723] pci 0000:7e:0c.0: [8086:344a] type 00 class 0x110100
