[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021109] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021250] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021538] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026757] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059256] total RAM covered: 2095088M
[    0.062965]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    1.952439] futex hash table entries: 16384 (order: 8, 1048576 bytes, vmalloc)
[    1.952439] pinctrl core: initialized pinctrl subsystem
[    1.952441] PM: RTC time: 14:27:30, date: 2023-12-19
[    1.952597] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    1.953120] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
[    1.953548] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    1.953985] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    1.953993] audit: initializing netlink subsys (disabled)
[    1.953999] audit: type=2000 audit(1702996048.948:1): state=initialized audit_enabled=0 res=1
[    1.953999] thermal_sys: Registered thermal governor 'fair_share'
[    1.953999] thermal_sys: Registered thermal governor 'bang_bang'
[    1.953999] thermal_sys: Registered thermal governor 'step_wise'
[    1.953999] thermal_sys: Registered thermal governor 'user_space'
[    1.953999] thermal_sys: Registered thermal governor 'power_allocator'
[    1.953999] EISA bus registered
[    1.953999] cpuidle: using governor ladder
[    1.955725] cpuidle: using governor menu
[    1.955725] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[    1.955725] ACPI: bus type PCI registered
[    1.955725] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    1.955775] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0x80000000-0x8fffffff] (base 0x80000000)
[    1.955780] PCI: MMCONFIG at [mem 0x80000000-0x8fffffff] reserved in E820
[    1.955786] pmd_set_huge: Cannot satisfy [mem 0x80000000-0x80200000] with a huge-page mapping due to MTRR override.
[    1.955979] PCI: Using configuration type 1 for base access
[    1.955986] PCI: Dell System detected, enabling pci=bfsort.
[    1.959815] Kprobes globally optimized
[    1.959818] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    1.959818] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    1.959866] fbcon: Taking over console
[    1.959866] ACPI: Added _OSI(Module Device)
[    1.959866] ACPI: Added _OSI(Processor Device)
[    1.959866] ACPI: Added _OSI(3.0 _SCP Extensions)
[    1.959866] ACPI: Added _OSI(Processor Aggregator Device)
[    1.959866] ACPI: Added _OSI(Linux-Dell-Video)
[    1.959866] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    1.959866] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    2.092872] ACPI: 8 ACPI AML tables successfully acquired and loaded
[    2.097567] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    2.101961] ACPI: Dynamic OEM Table Load:
[    2.387090] ACPI: Interpreter enabled
[    2.387109] ACPI: PM: (supports S0 S5)
[    2.387111] ACPI: Using IOAPIC for interrupt routing
[    2.387202] HEST: Table parsing has been initialized.
[    2.387204] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    2.406112] ACPI: Enabled 4 GPEs in block 00 to 7F
[    2.484297] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 00-15])
[    2.484302] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.511709] acpi PNP0A08:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.511877] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.511878] acpi PNP0A08:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.513298] PCI host bridge to bus 0000:00
[    2.513300] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    2.513302] pci_bus 0000:00: root bus resource [io  0x1000-0x4fff window]
[    2.513303] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    2.513304] pci_bus 0000:00: root bus resource [mem 0x000c8000-0x000cffff window]
[    2.513305] pci_bus 0000:00: root bus resource [mem 0xfe010000-0xfe010fff window]
[    2.513306] pci_bus 0000:00: root bus resource [mem 0x90000000-0x9b7fffff window]
[    2.513307] pci_bus 0000:00: root bus resource [mem 0x380000000000-0x383fffffffff window]
[    2.513308] pci_bus 0000:00: root bus resource [bus 00-15]
[    2.514351] pci 0000:00:00.0: [8086:09a2] type 00 class 0x088000
[    2.514954] pci 0000:00:00.1: [8086:09a4] type 00 class 0x088000
[    2.516052] pci 0000:00:00.2: [8086:09a3] type 00 class 0x088000
[    2.517144] pci 0000:00:00.4: [8086:0998] type 00 class 0x060000
[    2.518750] pci 0000:00:01.0: [8086:0b00] type 00 class 0x088000
[    2.518758] pci 0000:00:01.0: reg 0x10: [mem 0x92e10000-0x92e13fff 64bit]
[    2.519870] pci 0000:00:01.1: [8086:0b00] type 00 class 0x088000
[    2.519878] pci 0000:00:01.1: reg 0x10: [mem 0x92e0c000-0x92e0ffff 64bit]
[    2.520986] pci 0000:00:01.2: [8086:0b00] type 00 class 0x088000
[    2.520995] pci 0000:00:01.2: reg 0x10: [mem 0x92e08000-0x92e0bfff 64bit]
[    2.522104] pci 0000:00:01.3: [8086:0b00] type 00 class 0x088000
[    2.522113] pci 0000:00:01.3: reg 0x10: [mem 0x92e04000-0x92e07fff 64bit]
[    2.523217] pci 0000:00:01.4: [8086:0b00] type 00 class 0x088000
[    2.523225] pci 0000:00:01.4: reg 0x10: [mem 0x92e00000-0x92e03fff 64bit]
[    2.524335] pci 0000:00:01.5: [8086:0b00] type 00 class 0x088000
[    2.524343] pci 0000:00:01.5: reg 0x10: [mem 0x92dfc000-0x92dfffff 64bit]
[    2.525452] pci 0000:00:01.6: [8086:0b00] type 00 class 0x088000
[    2.525461] pci 0000:00:01.6: reg 0x10: [mem 0x92df8000-0x92dfbfff 64bit]
[    2.526565] pci 0000:00:01.7: [8086:0b00] type 00 class 0x088000
[    2.526573] pci 0000:00:01.7: reg 0x10: [mem 0x92df4000-0x92df7fff 64bit]
[    2.527681] pci 0000:00:02.0: [8086:09a6] type 00 class 0x088000
[    2.527689] pci 0000:00:02.0: reg 0x10: [mem 0x92e1c000-0x92e1dfff]
[    2.528783] pci 0000:00:02.1: [8086:09a7] type 00 class 0x088000
[    2.528790] pci 0000:00:02.1: reg 0x10: [mem 0x92d00000-0x92d7ffff]
[    2.528795] pci 0000:00:02.1: reg 0x14: [mem 0x92c80000-0x92cfffff]
[    2.529889] pci 0000:00:02.4: [8086:3456] type 00 class 0x130000
[    2.529898] pci 0000:00:02.4: reg 0x10: [mem 0x92a00000-0x92afffff 64bit]
[    2.529903] pci 0000:00:02.4: reg 0x18: [mem 0x92df0000-0x92df3fff 64bit]
[    2.529909] pci 0000:00:02.4: reg 0x20: [mem 0x92dc0000-0x92ddffff 64bit]
[    2.531012] pci 0000:00:11.0: [8086:a1ec] type 00 class 0xff0000
[    2.531014] pci 0000:00:11.0: device has non-compliant BARs; disabling IO/MEM decoding
[    2.532129] pci 0000:00:11.5: [8086:a1d6] type 00 class 0x010400
[    2.532140] pci 0000:00:11.5: reg 0x10: [mem 0x92e1a000-0x92e1bfff]
[    2.532147] pci 0000:00:11.5: reg 0x14: [mem 0x92e25000-0x92e250ff]
[    2.532154] pci 0000:00:11.5: reg 0x18: [io  0x2068-0x206f]
[    2.532161] pci 0000:00:11.5: reg 0x1c: [io  0x2074-0x2077]
[    2.532168] pci 0000:00:11.5: reg 0x20: [io  0x2040-0x205f]
[    2.532174] pci 0000:00:11.5: reg 0x24: [mem 0x92b80000-0x92bfffff]
[    2.532209] pci 0000:00:11.5: PME# supported from D3hot
[    2.533429] pci 0000:00:14.0: [8086:a1af] type 00 class 0x0c0330
[    2.533445] pci 0000:00:14.0: reg 0x10: [mem 0x92de0000-0x92deffff 64bit]
[    2.533503] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    2.534740] pci 0000:00:14.2: [8086:a1b1] type 00 class 0x118000
[    2.534756] pci 0000:00:14.2: reg 0x10: [mem 0x92e22000-0x92e22fff 64bit]
[    2.535900] pci 0000:00:16.0: [8086:a1ba] type 00 class 0x078000
[    2.535922] pci 0000:00:16.0: reg 0x10: [mem 0x92e21000-0x92e21fff 64bit]
[    2.536001] pci 0000:00:16.0: PME# supported from D3hot
[    2.537092] pci 0000:00:16.1: [8086:a1bb] type 00 class 0x078000
[    2.537114] pci 0000:00:16.1: reg 0x10: [mem 0x92e20000-0x92e20fff 64bit]
[    2.537193] pci 0000:00:16.1: PME# supported from D3hot
[    2.538284] pci 0000:00:16.4: [8086:a1be] type 00 class 0x078000
[    2.538305] pci 0000:00:16.4: reg 0x10: [mem 0x92e1f000-0x92e1ffff 64bit]
[    2.538384] pci 0000:00:16.4: PME# supported from D3hot
[    2.539473] pci 0000:00:17.0: [8086:a186] type 00 class 0x010400
[    2.539484] pci 0000:00:17.0: reg 0x10: [mem 0x92e18000-0x92e19fff]
[    2.539491] pci 0000:00:17.0: reg 0x14: [mem 0x92e24000-0x92e240ff]
[    2.539497] pci 0000:00:17.0: reg 0x18: [io  0x2060-0x2067]
[    2.539504] pci 0000:00:17.0: reg 0x1c: [io  0x2070-0x2073]
[    2.539510] pci 0000:00:17.0: reg 0x20: [io  0x2020-0x203f]
[    2.539517] pci 0000:00:17.0: reg 0x24: [mem 0x92b00000-0x92b7ffff]
[    2.539551] pci 0000:00:17.0: PME# supported from D3hot
[    2.540767] pci 0000:00:1c.0: [8086:a190] type 01 class 0x060400
[    2.540836] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    2.542467] pci 0000:00:1c.4: [8086:a194] type 01 class 0x060400
[    2.542530] pci 0000:00:1c.4: PME# supported from D0 D3hot D3cold
[    2.544137] pci 0000:00:1c.5: [8086:a195] type 01 class 0x060400
[    2.544201] pci 0000:00:1c.5: PME# supported from D0 D3hot D3cold
[    2.545814] pci 0000:00:1f.0: [8086:a1cb] type 00 class 0x060100
[    2.547119] pci 0000:00:1f.2: [8086:a1a1] type 00 class 0x058000
[    2.547133] pci 0000:00:1f.2: reg 0x10: [mem 0x92e14000-0x92e17fff]
[    2.548388] pci 0000:00:1f.4: [8086:a1a3] type 00 class 0x0c0500
[    2.548405] pci 0000:00:1f.4: reg 0x10: [mem 0x92e1e000-0x92e1e0ff 64bit]
[    2.548427] pci 0000:00:1f.4: reg 0x20: [io  0x2000-0x201f]
[    2.549518] pci 0000:00:1f.5: [8086:a1a4] type 00 class 0x0c8000
[    2.549532] pci 0000:00:1f.5: reg 0x10: [mem 0xfe010000-0xfe010fff]
[    2.549644] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    2.549692] pci 0000:02:00.0: [1556:be00] type 01 class 0x060400
[    2.549847] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    2.549851] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    2.549855] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.549885] pci_bus 0000:03: extended config space not accessible
[    2.549900] pci 0000:03:00.0: [102b:0536] type 00 class 0x030000
[    2.549918] pci 0000:03:00.0: reg 0x10: [mem 0x91000000-0x91ffffff pref]
[    2.549928] pci 0000:03:00.0: reg 0x14: [mem 0x92808000-0x9280bfff]
[    2.549938] pci 0000:03:00.0: reg 0x18: [mem 0x92000000-0x927fffff]
[    2.549988] pci 0000:03:00.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    2.550082] pci 0000:02:00.0: PCI bridge to [bus 03]
[    2.550090] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    2.550095] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.550164] pci 0000:04:00.0: [14e4:165f] type 00 class 0x020000
[    2.550186] pci 0000:04:00.0: reg 0x10: [mem 0x92930000-0x9293ffff 64bit pref]
[    2.550201] pci 0000:04:00.0: reg 0x18: [mem 0x92940000-0x9294ffff 64bit pref]
[    2.550216] pci 0000:04:00.0: reg 0x20: [mem 0x92950000-0x9295ffff 64bit pref]
[    2.550225] pci 0000:04:00.0: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    2.550315] pci 0000:04:00.0: PME# supported from D0 D3hot D3cold
[    2.550367] pci 0000:04:00.0: 4.000 Gb/s available PCIe bandwidth, limited by 5.0 GT/s PCIe x1 link at 0000:00:1c.5 (capable of 8.000 Gb/s with 5.0 GT/s PCIe x2 link)
[    2.550868] pci 0000:04:00.1: [14e4:165f] type 00 class 0x020000
[    2.550890] pci 0000:04:00.1: reg 0x10: [mem 0x92900000-0x9290ffff 64bit pref]
[    2.550905] pci 0000:04:00.1: reg 0x18: [mem 0x92910000-0x9291ffff 64bit pref]
[    2.550920] pci 0000:04:00.1: reg 0x20: [mem 0x92920000-0x9292ffff 64bit pref]
[    2.550930] pci 0000:04:00.1: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    2.551020] pci 0000:04:00.1: PME# supported from D0 D3hot D3cold
[    2.551538] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    2.551545] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    2.551558] pci_bus 0000:00: on NUMA node 0
[    2.551564] pci 0000:00:1c.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.551570] pci 0000:00:1c.4: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.551583] pci 0000:02:00.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.551589] pci 0000:00:1c.5: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.551603] pci 0000:04:00.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    2.551617] pci 0000:04:00.1: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    2.552090] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 16-2f])
[    2.552093] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.562769] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.562929] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.562930] acpi PNP0A08:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.563027] PCI host bridge to bus 0000:16
[    2.563028] pci_bus 0000:16: root bus resource [io  0x5000-0x6fff window]
[    2.563030] pci_bus 0000:16: root bus resource [mem 0x9b800000-0xa63fffff window]
[    2.563031] pci_bus 0000:16: root bus resource [mem 0x384000000000-0x387fffffffff window]
[    2.563032] pci_bus 0000:16: root bus resource [bus 16-2f]
[    2.563044] pci 0000:16:00.0: [8086:09a2] type 00 class 0x088000
[    2.563108] pci 0000:16:00.1: [8086:09a4] type 00 class 0x088000
[    2.563167] pci 0000:16:00.2: [8086:09a3] type 00 class 0x088000
[    2.563226] pci 0000:16:00.4: [8086:0998] type 00 class 0x060000
[    2.563290] pci 0000:16:02.0: [8086:347a] type 01 class 0x060400
[    2.563298] pci 0000:16:02.0: reg 0x10: [mem 0x387ffff00000-0x387ffff1ffff 64bit]
[    2.563331] pci 0000:16:02.0: PME# supported from D0 D3hot D3cold
[    2.564634] pci 0000:17:00.0: [1000:10e2] type 00 class 0x010400
[    2.564646] pci 0000:17:00.0: reg 0x10: [mem 0x9b800000-0x9b8fffff 64bit pref]
[    2.564653] pci 0000:17:00.0: reg 0x18: [mem 0x9b900000-0x9b9fffff 64bit pref]
[    2.564658] pci 0000:17:00.0: reg 0x20: [mem 0x9ba00000-0x9bafffff]
[    2.564663] pci 0000:17:00.0: reg 0x24: [io  0x5000-0x50ff]
[    2.564668] pci 0000:17:00.0: reg 0x30: [mem 0xfff00000-0xffffffff pref]
[    2.565494] pci 0000:17:00.0: supports D1 D2
[    2.565553] pci 0000:16:02.0: PCI bridge to [bus 17]
[    2.565555] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    2.565557] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    2.565559] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.565564] pci_bus 0000:16: on NUMA node 0
[    2.565568] pci 0000:16:02.0: Max Payload Size set to  512/ 512 (was  512), Max Read Rq  512
[    2.565576] pci 0000:17:00.0: Max Payload Size set to  512/1024 (was  512), Max Read Rq  512
[    2.565634] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 30-49])
[    2.565636] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.576282] acpi PNP0A08:02: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.576440] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.576441] acpi PNP0A08:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.576532] PCI host bridge to bus 0000:30
[    2.576533] pci_bus 0000:30: root bus resource [io  0x7000-0x8fff window]
[    2.576534] pci_bus 0000:30: root bus resource [mem 0xa6400000-0xb0ffffff window]
[    2.576535] pci_bus 0000:30: root bus resource [mem 0x388000000000-0x38bfffffffff window]
[    2.576536] pci_bus 0000:30: root bus resource [bus 30-49]
[    2.576548] pci 0000:30:00.0: [8086:09a2] type 00 class 0x088000
[    2.576610] pci 0000:30:00.1: [8086:09a4] type 00 class 0x088000
[    2.576674] pci 0000:30:00.2: [8086:09a3] type 00 class 0x088000
[    2.576734] pci 0000:30:00.4: [8086:0998] type 00 class 0x060000
[    2.576792] pci_bus 0000:30: on NUMA node 0
[    2.576869] ACPI: PCI Root Bridge [PC04] (domain 0000 [bus 4a-63])
[    2.576871] acpi PNP0A08:04: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.587508] acpi PNP0A08:04: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.587667] acpi PNP0A08:04: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.587667] acpi PNP0A08:04: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.587764] PCI host bridge to bus 0000:4a
[    2.587765] pci_bus 0000:4a: root bus resource [io  0x9000-0x9fff window]
[    2.587766] pci_bus 0000:4a: root bus resource [mem 0xb1000000-0xbbbfffff window]
[    2.587767] pci_bus 0000:4a: root bus resource [mem 0x38c000000000-0x38ffffffffff window]
[    2.587768] pci_bus 0000:4a: root bus resource [bus 4a-63]
[    2.587780] pci 0000:4a:00.0: [8086:09a2] type 00 class 0x088000
[    2.587840] pci 0000:4a:00.1: [8086:09a4] type 00 class 0x088000
[    2.587898] pci 0000:4a:00.2: [8086:09a3] type 00 class 0x088000
[    2.587959] pci 0000:4a:00.4: [8086:0998] type 00 class 0x060000
[    2.588019] pci_bus 0000:4a: on NUMA node 0
[    2.588074] ACPI: PCI Root Bridge [PC05] (domain 0000 [bus 64-7d])
[    2.588076] acpi PNP0A08:05: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.598687] acpi PNP0A08:05: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.598845] acpi PNP0A08:05: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.598846] acpi PNP0A08:05: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.598936] PCI host bridge to bus 0000:64
[    2.598937] pci_bus 0000:64: root bus resource [io  0xa000-0xafff window]
[    2.598938] pci_bus 0000:64: root bus resource [mem 0xbbc00000-0xc5ffffff window]
[    2.598939] pci_bus 0000:64: root bus resource [mem 0x390000000000-0x393fffffffff window]
[    2.598940] pci_bus 0000:64: root bus resource [bus 64-7d]
[    2.598951] pci 0000:64:00.0: [8086:09a2] type 00 class 0x088000
[    2.599011] pci 0000:64:00.1: [8086:09a4] type 00 class 0x088000
[    2.599075] pci 0000:64:00.2: [8086:09a3] type 00 class 0x088000
[    2.599135] pci 0000:64:00.4: [8086:0998] type 00 class 0x060000
[    2.599194] pci_bus 0000:64: on NUMA node 0
[    2.599243] ACPI: PCI Root Bridge [UC06] (domain 0000 [bus 7e])
[    2.599245] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.599374] acpi PNP0A03:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.599508] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.599509] acpi PNP0A03:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.599610] PCI host bridge to bus 0000:7e
[    2.599611] pci_bus 0000:7e: root bus resource [bus 7e]
[    2.599638] pci 0000:7e:00.0: [8086:3450] type 00 class 0x088000
[    2.599709] pci 0000:7e:00.1: [8086:3451] type 00 class 0x088000
[    2.599783] pci 0000:7e:00.2: [8086:3452] type 00 class 0x088000
[    2.599850] pci 0000:7e:00.3: [8086:0998] type 00 class 0x060000
[    2.599916] pci 0000:7e:00.5: [8086:3455] type 00 class 0x088000
[    2.599997] pci 0000:7e:02.0: [8086:3440] type 00 class 0x088000
[    2.600125] pci 0000:7e:02.1: [8086:3441] type 00 class 0x088000
[    2.600246] pci 0000:7e:02.2: [8086:3442] type 00 class 0x088000
[    2.600372] pci 0000:7e:03.0: [8086:3440] type 00 class 0x088000
[    2.600461] pci 0000:7e:03.1: [8086:3441] type 00 class 0x088000
[    2.600545] pci 0000:7e:03.2: [8086:3442] type 00 class 0x088000
[    2.600638] pci 0000:7e:04.0: [8086:3440] type 00 class 0x088000
[    2.600766] pci 0000:7e:04.1: [8086:3441] type 00 class 0x088000
[    2.600892] pci 0000:7e:04.2: [8086:3442] type 00 class 0x088000
[    2.601021] pci 0000:7e:04.3: [8086:3443] type 00 class 0x088000
[    2.601158] pci 0000:7e:05.0: [8086:3445] type 00 class 0x088000
[    2.601281] pci 0000:7e:05.1: [8086:3446] type 00 class 0x088000
[    2.601403] pci 0000:7e:05.2: [8086:3447] type 00 class 0x088000
[    2.601532] pci 0000:7e:06.0: [8086:3445] type 00 class 0x088000
[    2.601621] pci 0000:7e:06.1: [8086:3446] type 00 class 0x088000
[    2.601707] pci 0000:7e:06.2: [8086:3447] type 00 class 0x088000
[    2.601812] pci 0000:7e:07.0: [8086:3445] type 00 class 0x088000
[    2.601946] pci 0000:7e:07.1: [8086:3446] type 00 class 0x088000
[    2.602075] pci 0000:7e:07.2: [8086:3447] type 00 class 0x088000
[    2.602210] pci 0000:7e:0b.0: [8086:3448] type 00 class 0x088000
[    2.602286] pci 0000:7e:0b.1: [8086:3448] type 00 class 0x088000
[    2.602360] pci 0000:7e:0b.2: [8086:344b] type 00 class 0x088000
[    2.602450] pci 0000:7e:0c.0: [8086:344a] type 00 class 0x110100
[    2.602560] pci 0000:7e:0d.0: [8086:344a] type 00 class 0x110100
[    2.602653] pci 0000:7e:0e.0: [8086:344a] type 00 class 0x110100
