[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021155] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021253] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021542] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027188] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.061981] total RAM covered: 2095088M
[    0.065697]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    8.213918]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    8.213922]  MR_ValidateMapInfo+0xc3b/0xe50 [megaraid_sas]
[    8.292930] usb 1-13: New USB device found, idVendor=413c, idProduct=301a, bcdDevice= 1.00
[    8.292940] usb 1-13: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    8.292944] usb 1-13: Product: Dell MS116 USB Optical Mouse
[    8.292947] usb 1-13: Manufacturer: PixArt
[    8.294172] ata8: SATA link down (SStatus 0 SControl 300)
[    8.367720]  ? slab_post_alloc_hook+0x50/0x260
[    8.367721]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    8.367726]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    8.367731]  ? finish_task_switch+0xa9/0x290
[    8.367733]  local_pci_probe+0x47/0x90
[    8.367734]  work_for_cpu_fn+0x17/0x30
[    8.367736]  process_one_work+0x235/0x3e0
[    8.367737]  worker_thread+0x232/0x3f0
[    8.367738]  ? process_one_work+0x3e0/0x3e0
[    8.367739]  kthread+0x12d/0x150
[    8.367741]  ? set_kthread_struct+0x40/0x40
[    8.367743]  ret_from_fork+0x1f/0x30
[    8.367745]  </TASK>
[    8.367761] ================================================================================
[    8.409169] ata10: SATA link down (SStatus 0 SControl 300)
[    8.421278] usb 1-14: new high-speed USB device number 4 using xhci_hcd
[    8.482622] ================================================================================
[    8.482622] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1245:35
[    8.482623] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    8.482623] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    8.482624] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    8.482625] Workqueue: events work_for_cpu_fn
[    8.482626] Call Trace:
[    8.482627]  <TASK>
[    8.482627]  dump_stack_lvl+0x4a/0x5f
[    8.482628]  dump_stack+0x10/0x12
[    8.482629]  ubsan_epilogue+0x9/0x45
[    8.482630]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    8.482631]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    8.482635]  MR_ValidateMapInfo+0xc6e/0xe50 [megaraid_sas]
[    8.482638]  ? slab_post_alloc_hook+0x50/0x260
[    8.482639]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    8.482643]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    8.482647]  ? finish_task_switch+0xa9/0x290
[    8.482649]  local_pci_probe+0x47/0x90
[    8.564583] ata6: SATA link down (SStatus 0 SControl 300)
[    8.569497] usb 1-14: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    8.569507] usb 1-14: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    8.570660] hub 1-14:1.0: USB hub found
[    8.570709] hub 1-14:1.0: 4 ports detected
[    8.638140]  work_for_cpu_fn+0x17/0x30
[    8.638142]  process_one_work+0x235/0x3e0
[    8.638143]  worker_thread+0x232/0x3f0
[    8.638144]  ? process_one_work+0x3e0/0x3e0
[    8.638145]  kthread+0x12d/0x150
[    8.638147]  ? set_kthread_struct+0x40/0x40
[    8.638149]  ret_from_fork+0x1f/0x30
[    8.638151]  </TASK>
[    8.638168] ================================================================================
[    8.638169] ================================================================================
[    8.638169] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1253:10
[    8.638170] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    8.638170] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    8.638171] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    8.638171] Workqueue: events work_for_cpu_fn
[    8.679257] ata7: SATA link down (SStatus 0 SControl 300)

[    8.752693] Call Trace:
[    8.752694]  <TASK>
[    8.752694]  dump_stack_lvl+0x4a/0x5f
[    8.752695]  dump_stack+0x10/0x12
[    8.752696]  ubsan_epilogue+0x9/0x45
[    8.752698]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    8.752699]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    8.752703]  MR_ValidateMapInfo+0xa6f/0xe50 [megaraid_sas]
[    8.752707]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    8.752711]  ? finish_task_switch+0xa9/0x290
[    8.752712]  local_pci_probe+0x47/0x90
[    8.752714]  work_for_cpu_fn+0x17/0x30
[    8.752716]  process_one_work+0x235/0x3e0
[    8.752717]  worker_thread+0x232/0x3f0
[    8.752719]  ? process_one_work+0x3e0/0x3e0
[    8.752720]  kthread+0x12d/0x150
[    8.943856]  ? set_kthread_struct+0x40/0x40
[    8.943858]  ret_from_fork+0x1f/0x30
[    8.943860]  </TASK>
[    8.943866] ================================================================================
[    9.017642] ================================================================================
[    9.091605] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[    9.165479] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    9.165709] hid: raw HID events driver (C) Jiri Kosina
[    9.202466] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    9.202467] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    9.202467] Workqueue: events work_for_cpu_fn
[    9.202469] Call Trace:
[    9.202469]  <TASK>
[    9.202469]  dump_stack_lvl+0x4a/0x5f
[    9.202471]  dump_stack+0x10/0x12
[    9.202471]  ubsan_epilogue+0x9/0x45
[    9.202475]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    9.202476]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    9.202480]  MR_ValidateMapInfo+0xb4c/0xe50 [megaraid_sas]
[    9.202484]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    9.202488]  ? finish_task_switch+0xa9/0x290
[    9.202489]  local_pci_probe+0x47/0x90
[    9.202491]  work_for_cpu_fn+0x17/0x30
[    9.202493]  process_one_work+0x235/0x3e0
[    9.202494]  worker_thread+0x232/0x3f0
[    9.202495]  ? process_one_work+0x3e0/0x3e0
[    9.202496]  kthread+0x12d/0x150
[    9.202498]  ? set_kthread_struct+0x40/0x40
[    9.202499]  ret_from_fork+0x1f/0x30
[    9.202501]  </TASK>
[    9.202502] ================================================================================
[    9.277152] megaraid_sas 0000:17:00.0: Snap dump wait time	: 15
[    9.277153] megaraid_sas 0000:17:00.0: pci id		: (0x1000)/(0x10e2)/(0x1028)/(0x1ae0)
[    9.277155] megaraid_sas 0000:17:00.0: unevenspan support	: yes
[    9.277155] megaraid_sas 0000:17:00.0: firmware crash dump	: no
[    9.277156] megaraid_sas 0000:17:00.0: JBOD sequence map	: enabled
[    9.277268] megaraid_sas 0000:17:00.0: Max firmware commands: 5100 shared with default hw_queues = 48 poll_queues 0
[    9.277271] scsi host2: Avago SAS based MegaRAID driver
[    9.285270] usb 1-14.1: new high-speed USB device number 5 using xhci_hcd
[    9.312711] usbcore: registered new interface driver usbhid
[    9.312719] usbhid: USB HID core driver
[    9.323304] input: Logitech USB Keyboard as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0/0003:046D:C31C.0001/input/input1
[    9.381489] hid-generic 0003:046D:C31C.0001: input,hidraw0: USB HID v1.10 Keyboard [Logitech USB Keyboard] on usb-0000:00:14.0-12/input0
[    9.381775] input: Logitech USB Keyboard Consumer Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input2
[    9.393688] usb 1-14.1: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    9.393700] usb 1-14.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    9.395128] hub 1-14.1:1.0: USB hub found
[    9.395271] hub 1-14.1:1.0: 4 ports detected
[    9.441471] input: Logitech USB Keyboard System Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input3
[    9.441643] hid-generic 0003:046D:C31C.0002: input,hidraw1: USB HID v1.10 Device [Logitech USB Keyboard] on usb-0000:00:14.0-12/input1
[    9.441860] input: PixArt Dell MS116 USB Optical Mouse as /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/0003:413C:301A.0003/input/input4
[    9.442083] hid-generic 0003:413C:301A.0003: input,hidraw2: USB HID v1.11 Mouse [PixArt Dell MS116 USB Optical Mouse] on usb-0000:00:14.0-13/input0
[    9.473293] usb 1-14.4: new high-speed USB device number 6 using xhci_hcd
[    9.573763] usb 1-14.4: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    9.573771] usb 1-14.4: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    9.575178] hub 1-14.4:1.0: USB hub found
[    9.575322] hub 1-14.4:1.0: 4 ports detected
[   12.574158] scsi 2:3:110:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[   12.575438] scsi 2:3:111:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[   12.682171] sd 2:3:110:0: Attached scsi generic sg0 type 0
[   12.682421] sd 2:3:111:0: Attached scsi generic sg1 type 0
[   12.683393] sd 2:3:110:0: [sda] 4687134720 512-byte logical blocks: (2.40 TB/2.18 TiB)
[   12.683497] sd 2:3:110:0: [sda] Write Protect is off
[   12.683501] sd 2:3:110:0: [sda] Mode Sense: 1f 00 00 08
[   12.683566] sd 2:3:111:0: [sdb] 1874329600 512-byte logical blocks: (960 GB/894 GiB)
[   12.683638] sd 2:3:111:0: [sdb] Write Protect is off
[   12.683644] sd 2:3:111:0: [sdb] Mode Sense: 1f 00 00 08
[   12.683760] sd 2:3:110:0: [sda] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[   12.694300] sd 2:3:110:0: [sda] Optimal transfer size 262144 bytes
[   12.694347] sd 2:3:111:0: [sdb] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[   12.695948] sd 2:3:111:0: [sdb] Optimal transfer size 262144 bytes
[   12.742799]  sdb: sdb1 sdb2 < sdb5 >
[   12.757894] ================================================================================
[   12.910122] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[   13.062200] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   13.138295] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   13.138304] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   13.138308] Workqueue: kblockd blk_mq_run_work_fn
[   13.138325] Call Trace:
[   13.138330]  <TASK>
[   13.138335]  dump_stack_lvl+0x4a/0x5f
[   13.138349]  dump_stack+0x10/0x12
[   13.138353]  ubsan_epilogue+0x9/0x45
[   13.138364]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   13.138371]  ? load_balance+0x15d/0xfa0
[   13.138380]  MR_BuildRaidContext+0xa9f/0xbc0 [megaraid_sas]
[   13.138404]  ? sched_clock+0x9/0x10
[   13.138419]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   13.138438]  ? scsi_alloc_sgtables+0xb9/0x390
[   13.138454]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   13.138468]  scsi_queue_rq+0x3b2/0xa80
[   13.138479]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   13.138487]  ? sbitmap_get+0xb6/0x200
[   13.138496]  ? sbitmap_get+0x121/0x200
[   13.138502]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   13.138512]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   13.138521]  blk_mq_sched_dispatch_requests+0x34/0x60
[   13.138529]  __blk_mq_run_hw_queue+0x31/0x70
[   13.138534]  blk_mq_run_work_fn+0x1b/0x20
[   13.138539]  process_one_work+0x235/0x3e0
[   13.138548]  worker_thread+0x34/0x3f0
[   13.138554]  ? process_one_work+0x3e0/0x3e0
[   13.138560]  kthread+0x12d/0x150
[   13.138570]  ? set_kthread_struct+0x40/0x40
[   13.138579]  ret_from_fork+0x1f/0x30
[   13.138594]  </TASK>
[   13.138607] ================================================================================
[   13.290362] ================================================================================
[   13.290433] sd 2:3:111:0: [sdb] Attached SCSI disk
[   13.442463] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[   13.442469] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   13.442472] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   13.442477] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   13.660960] Workqueue: kblockd blk_mq_run_work_fn
[   13.660966] Call Trace:
[   13.660968]  <TASK>
[   13.660970]  dump_stack_lvl+0x4a/0x5f
[   13.660975]  dump_stack+0x10/0x12
[   13.660979]  ubsan_epilogue+0x9/0x45
[   13.660988]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   13.660992]  ? _printk+0x58/0x6f
[   13.661002]  MR_GetPhyParams+0x3d7/0x6b0 [megaraid_sas]
[   13.661017]  ? ubsan_epilogue+0x15/0x45
[   13.661026]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   13.661040]  ? sched_clock+0x9/0x10
[   13.661048]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   13.661062]  ? scsi_alloc_sgtables+0xb9/0x390
[   13.661071]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   13.661084]  scsi_queue_rq+0x3b2/0xa80
[   13.661093]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   13.661099]  ? sbitmap_get+0xb6/0x200
[   13.661104]  ? sbitmap_get+0x121/0x200
[   13.661110]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   13.661118]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   13.661126]  blk_mq_sched_dispatch_requests+0x34/0x60
[   13.661133]  __blk_mq_run_hw_queue+0x31/0x70
[   13.661138]  blk_mq_run_work_fn+0x1b/0x20
[   13.661143]  process_one_work+0x235/0x3e0
[   13.661148]  worker_thread+0x34/0x3f0
[   13.661154]  ? process_one_work+0x3e0/0x3e0
[   13.661159]  kthread+0x12d/0x150
[   13.661166]  ? set_kthread_struct+0x40/0x40
[   13.661174]  ret_from_fork+0x1f/0x30
[   13.661183]  </TASK>
[   13.661194] ================================================================================
[   13.661195] ================================================================================
[   13.661196] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:115:31
[   13.661200] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   13.661202] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   13.661205] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   13.661207] Workqueue: kblockd blk_mq_run_work_fn
[   13.661211] Call Trace:
[   13.661212]  <TASK>
[   13.661213]  dump_stack_lvl+0x4a/0x5f
[   13.661218]  dump_stack+0x10/0x12
[   13.661221]  ubsan_epilogue+0x9/0x45
[   13.661229]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   13.661233]  ? _printk+0x58/0x6f
[   13.661238]  MR_GetPhyParams+0x4e0/0x6b0 [megaraid_sas]
[   13.661252]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   13.661265]  ? sched_clock+0x9/0x10
[   13.661272]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   13.661286]  ? scsi_alloc_sgtables+0xb9/0x390
[   13.661295]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   13.661308]  scsi_queue_rq+0x3b2/0xa80
[   13.661316]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   13.661322]  ? sbitmap_get+0xb6/0x200
[   13.661328]  ? sbitmap_get+0x121/0x200
[   13.661333]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   13.661341]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   13.661348]  blk_mq_sched_dispatch_requests+0x34/0x60
[   13.661355]  __blk_mq_run_hw_queue+0x31/0x70
[   13.661359]  blk_mq_run_work_fn+0x1b/0x20
[   13.661363]  process_one_work+0x235/0x3e0
[   13.661368]  worker_thread+0x34/0x3f0
[   13.661373]  ? process_one_work+0x3e0/0x3e0
[   13.661378]  kthread+0x12d/0x150
[   13.661385]  ? set_kthread_struct+0x40/0x40
[   13.661393]  ret_from_fork+0x1f/0x30
[   13.661402]  </TASK>
[   13.661408] ================================================================================
[   13.661410] ================================================================================
[   13.661411] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:125:9
[   13.661414] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   13.661415] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   13.661418] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   13.661420] Workqueue: kblockd blk_mq_run_work_fn
[   13.661424] Call Trace:
[   13.661425]  <TASK>
[   13.661426]  dump_stack_lvl+0x4a/0x5f
[   13.661430]  dump_stack+0x10/0x12
[   13.661434]  ubsan_epilogue+0x9/0x45
[   13.661441]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   13.661445]  ? _printk+0x58/0x6f
[   13.661450]  MR_GetPhyParams+0x403/0x6b0 [megaraid_sas]
[   13.661463]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   13.661475]  ? sched_clock+0x9/0x10
[   13.661482]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   13.661494]  ? scsi_alloc_sgtables+0xb9/0x390
[   13.661503]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   13.661515]  scsi_queue_rq+0x3b2/0xa80
[   13.661523]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   13.661528]  ? sbitmap_get+0xb6/0x200
[   13.661533]  ? sbitmap_get+0x121/0x200
[   13.661538]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   13.661546]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   13.661553]  blk_mq_sched_dispatch_requests+0x34/0x60
[   13.661560]  __blk_mq_run_hw_queue+0x31/0x70
[   13.661564]  blk_mq_run_work_fn+0x1b/0x20
[   13.661568]  process_one_work+0x235/0x3e0
[   13.661573]  worker_thread+0x34/0x3f0
[   13.661578]  ? process_one_work+0x3e0/0x3e0
[   13.661582]  kthread+0x12d/0x150
[   13.661590]  ? set_kthread_struct+0x40/0x40
[   13.661597]  ret_from_fork+0x1f/0x30
[   13.661606]  </TASK>
[   13.661607] ================================================================================
[   13.661609] ================================================================================
[   13.661610] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[   13.661613] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   13.661614] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   13.661617] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   13.661619] Workqueue: kblockd blk_mq_run_work_fn
[   13.661623] Call Trace:
[   13.661624]  <TASK>
[   13.661625]  dump_stack_lvl+0x4a/0x5f
[   13.661629]  dump_stack+0x10/0x12
[   13.661632]  ubsan_epilogue+0x9/0x45
[   13.661640]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   13.661644]  ? _printk+0x58/0x6f
[   13.661649]  MR_GetPhyParams+0x466/0x6b0 [megaraid_sas]
[   13.661662]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   13.661673]  ? sched_clock+0x9/0x10
[   13.661681]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   13.661693]  ? scsi_alloc_sgtables+0xb9/0x390
[   13.661701]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   13.661713]  scsi_queue_rq+0x3b2/0xa80
[   13.661722]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   13.661727]  ? sbitmap_get+0xb6/0x200
[   13.661732]  ? sbitmap_get+0x121/0x200
[   13.661737]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   13.661745]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   13.661752]  blk_mq_sched_dispatch_requests+0x34/0x60
[   13.661759]  __blk_mq_run_hw_queue+0x31/0x70
[   13.661763]  blk_mq_run_work_fn+0x1b/0x20
[   13.661767]  process_one_work+0x235/0x3e0
[   13.661772]  worker_thread+0x34/0x3f0
[   13.661777]  ? process_one_work+0x3e0/0x3e0
[   13.661781]  kthread+0x12d/0x150
[   13.661788]  ? set_kthread_struct+0x40/0x40
[   13.661796]  ret_from_fork+0x1f/0x30
[   13.661805]  </TASK>
[   13.661806] ================================================================================
[   13.675734]  sda: sda1 sda2 sda3 sda5 sda6 sda7 sda8 sda9
[   15.392446] EXT4-fs (sdb5): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[   15.397553] sd 2:3:110:0: [sda] Attached SCSI disk
[   15.636070] systemd[1]: Inserted module 'autofs4'
[   15.667041] systemd[1]: systemd 245.4-4ubuntu3.20 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[   15.685356] systemd[1]: Detected architecture x86-64.
[   15.685557] systemd[1]: Set hostname to <xmu-PowerEdge-R750>.
[   15.774650] systemd[1]: Configuration file /etc/systemd/system/runsunloginclient.service is marked executable. Please remove executable permission bits. Proceeding anyway.
[   15.808415] systemd[1]: Created slice system-modprobe.slice.
[   15.808678] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[   15.808964] systemd[1]: Created slice User and Session Slice.
[   15.809014] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[   15.809170] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[   15.809199] systemd[1]: Reached target Network (Pre).
[   15.809210] systemd[1]: Reached target User and Group Name Lookups.
[   15.809217] systemd[1]: Reached target Remote File Systems.
[   15.809223] systemd[1]: Reached target Slices.
[   15.809231] systemd[1]: Reached target Mounting snaps.
[   15.809334] systemd[1]: Listening on Syslog Socket.
[   15.809389] systemd[1]: Listening on fsck to fsckd communication Socket.
